Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,India,IND,8.858360966,9.312445605,10.90764331,6.353194544,5.872426595,4.941026458,2.490886999,4.860699467,7.659694743,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Colombia,COL,3.417589591,3.167325603,2.018098479,2.897818744,4.990234275,7.514293228,4.312141032,3.240234138,3.525492736,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Australia,AUS,3.303850156,1.762780156,2.449888641,2.487922705,1.508366722,1.276990945,1.948647409,1.911400944,1.610767873,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United States,USA,3.156841569,2.069337265,1.464832656,1.622222977,0.118627136,1.261583206,2.130110004,2.442583297,1.812210075,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,France,FRA,2.111597952,1.954195316,0.863715498,0.507758823,0.037514381,0.183334861,1.032282751,1.850815083,1.108254923,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Russian Federation,RUS,8.440464859,5.074743008,6.753710262,7.823411839,15.53440505,7.04244763,3.683329444,2.878297236,4.470366608,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Egypt, Arab Rep.",EGY,10.06492599,7.111729433,9.469719811,10.07021547,10.37049034,13.81360621,29.50660839,14.40146578,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,New Zealand,NZL,4.027906674,1.059913184,1.134422664,1.227507506,0.292704628,0.646240284,1.850787675,1.598297038,1.619631902,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Kingdom,GBR,3.856112447,2.573234797,2.291666667,1.451120163,0.368046842,1.008417368,2.557755776,2.292839903,1.738104601,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Japan,JPN,-0.267633601,-0.051939058,0.346440326,2.761954083,0.78951789,-0.116666667,0.467211747,0.97990367,0.476973684,..
"Population ages 15-64, female",SP.POP.1564.FE.IN,India,IND,386293739,393251961,400312571,407236416,413890139,420465641,426581977,432438938,438341898,..
"Population ages 15-64, female",SP.POP.1564.FE.IN,Colombia,COL,15612784,15832115,16040859,16258734,16495745,16764845,17056554,17347616,17607445,..
"Population ages 15-64, female",SP.POP.1564.FE.IN,Australia,AUS,7469448,7584244,7698697,7793452,7880342,7965067,8055501,8132842,8212123,..
"Population ages 15-64, female",SP.POP.1564.FE.IN,United States,USA,103835172,104379707,104835932,105296151,105726939,106150693,106437598,106579196,106659549,..
"Population ages 15-64, female",SP.POP.1564.FE.IN,France,FRA,21260651,21243890,21211236,21169272,21117850,21082936,21052287,21020980,20986296,..
"Population ages 15-64, female",SP.POP.1564.FE.IN,Russian Federation,RUS,53343000,53172312,52915902,52598156,52233748,51764791,51253913,50684574,50108784,..
"Population ages 15-64, female",SP.POP.1564.FE.IN,"Egypt, Arab Rep.",EGY,26151054,26649099,27134266,27634194,28162547,28607638,29137611,29709493,30265075,..
"Population ages 15-64, female",SP.POP.1564.FE.IN,New Zealand,NZL,1477140,1480518,1487323,1507480,1533452,1563230,1590400,1612775,1632178,..
"Population ages 15-64, female",SP.POP.1564.FE.IN,United Kingdom,GBR,20853414,20896893,20931370,20981572,21051360,21134373,21214013,21288097,21358489,..
"Population ages 15-64, female",SP.POP.1564.FE.IN,Japan,JPN,40081298,39592692,39097031,38622584,38195060,37834602,37505818,37205507,36930804,..
"Population, total",SP.POP.TOTL,India,IND,1250288729,1265782790,1280846129,1295604184,1310152403,1324509589,1338658835,1352617328,1366417754,..
"Population, total",SP.POP.TOTL,Colombia,COL,45662747,46075721,46495492,46967706,47520667,48175048,48909844,49661056,50339443,..
"Population, total",SP.POP.TOTL,Australia,AUS,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24982688,25365745,..
"Population, total",SP.POP.TOTL,United States,USA,311556874,313830990,315993715,318301008,320635163,322941311,324985539,326687501,328239523,..
"Population, total",SP.POP.TOTL,France,FRA,65342780,65659809,65998687,66312067,66548272,66724104,66864379,66965912,67055854,..
"Population, total",SP.POP.TOTL,Russian Federation,RUS,142960908,143201721,143506995,143819667,144096870,144342397,144496739,144477859,144406261,..
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,84529250,86422240,88404640,90424654,92442547,94447072,96442593,98423595,100388073,..
"Population, total",SP.POP.TOTL,New Zealand,NZL,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979300,..
"Population, total",SP.POP.TOTL,United Kingdom,GBR,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,..
"Population, total",SP.POP.TOTL,Japan,JPN,127833000,127629000,127445000,127276000,127141000,126994511,126785797,126529100,126264931,..
"Population ages 15-64, male",SP.POP.1564.MA.IN,India,IND,419259847,427045205,434907886,442627860,450078915,457343231,464137262,470659576,477210110,..
"Population ages 15-64, male",SP.POP.1564.MA.IN,Colombia,COL,14791668,15015602,15230598,15458847,15711693,16002838,16321474,16642417,16932143,..
"Population ages 15-64, male",SP.POP.1564.MA.IN,Australia,AUS,7572959,7666241,7757084,7829949,7899670,7978294,8066288,8144071,8225720,..
"Population ages 15-64, male",SP.POP.1564.MA.IN,United States,USA,104049469,104679561,105229771,105788452,106319959,106806372,107149699,107346573,107487469,..
"Population ages 15-64, male",SP.POP.1564.MA.IN,France,FRA,20804867,20775718,20739394,20699421,20652157,20599784,20551398,20503675,20458410,..
"Population ages 15-64, male",SP.POP.1564.MA.IN,Russian Federation,RUS,49203207,48955187,48651870,48330806,48013439,47578475,47151564,46709102,46283423,..
"Population ages 15-64, male",SP.POP.1564.MA.IN,"Egypt, Arab Rep.",EGY,26757664,27255313,27738062,28237225,28767557,29201475,29727602,30300849,30860058,..
"Population ages 15-64, male",SP.POP.1564.MA.IN,New Zealand,NZL,1425648,1428934,1435665,1455200,1480264,1509901,1536244,1557625,1576451,..
"Population ages 15-64, male",SP.POP.1564.MA.IN,United Kingdom,GBR,20670212,20725564,20775108,20841966,20929031,21022272,21112356,21197311,21280122,..
"Population ages 15-64, male",SP.POP.1564.MA.IN,Japan,JPN,41137820,40659104,40183780,39739205,39349870,38988697,38661365,38365439,38101515,..
"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,India,IND,63.56000137,59.95999908,59.36000061,58.66999817,57.93000031,57.15000153,56.34999847,55.52999878,54.68999863,..
"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,Colombia,COL,7.059999943,7.579999924,7.039999962,6.96999979,7.21999979,7.25,7.739999771,7.809999943,6.599999905,..
